AOA,Cl,Cd
0.46,0.211355,0.017162
0.45,0.211315,0.017163
0.45,0.211306,0.017162
0.45,0.211126,0.01716
0.45,0.211168,0.017161
0.45,0.211109,0.017161
0.45,0.210965,0.017158
0.45,0.211,0.01716
0.45,0.210942,0.017159
0.45,0.210892,0.017158
0.45,0.210789,0.017157
0.45,0.210838,0.017158
0.45,0.210684,0.017156
0.45,0.210644,0.017156
0.45,0.21067,0.017157
0.45,0.210495,0.017154
0.44,0.210493,0.017154
0.44,0.210466,0.017155
0.44,0.210447,0.017155
0.44,0.210267,0.017152
0.44,0.210365,0.017154
0.44,0.21025,0.017153
0.44,0.210128,0.017151
0.44,0.210139,0.017152
0.44,0.21009,0.017152
0.44,0.210012,0.01715
0.44,0.209954,0.01715
0.44,0.20998,0.017151
0.44,0.209773,0.017148
0.44,0.209823,0.017149
0.44,0.209792,0.017149
0.43,0.209683,0.017148
0.43,0.209628,0.017147
0.43,0.209629,0.017148
0.43,0.209581,0.017147
0.43,0.209413,0.017144
0.43,0.209496,0.017147
0.43,0.209379,0.017145
0.43,0.209293,0.017144
0.43,0.209287,0.017145
0.43,0.209277,0.017145
0.43,0.209123,0.017142
0.43,0.209097,0.017142
0.43,0.209097,0.017143
0.43,0.208938,0.01714
0.43,0.208946,0.017141
0.42,0.208925,0.017142
0.42,0.208828,0.01714
0.42,0.208745,0.017139
0.42,0.208821,0.017141
0.42,0.208652,0.017139
0.42,0.208608,0.017138
0.42,0.208637,0.01714
0.42,0.208525,0.017138
0.42,0.208408,0.017136
0.42,0.208449,0.017137
0.42,0.2084,0.017137
0.42,0.208254,0.017135
0.42,0.2083,0.017137
0.42,0.208222,0.017135
0.42,0.208119,0.017134
0.42,0.208123,0.017135
0.41,0.208104,0.017135
0.41,0.207955,0.017133
0.41,0.208014,0.017134
0.41,0.20794,0.017134
